-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maninderjha/Videos/sapien_robotics/build/turtlebot_bringup
-- Install configuration: ""
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/launch
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/launch/turtlebot3_bringup.launch.xml
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/maps
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/maps/my_map.pgm
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/maps/my_map.yaml
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/obstacles
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/obstacles/model.sdf
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot_bringup
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot_bringup
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/environment/path.sh
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/environment/path.dsv
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.bash
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.sh
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.zsh
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.dsv
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/package.dsv
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/ament_index/resource_index/packages/turtlebot_bringup
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/cmake/turtlebot_bringupConfig.cmake
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/cmake/turtlebot_bringupConfig-version.cmake
-- Installing: /home/maninderjha/Videos/sapien_robotics/install/turtlebot_bringup/share/turtlebot_bringup/package.xml
